order_id,product_id,customer_id,order_date,quantity,price_per_unit,total_price
4539,645,75995,2023-06-14 23:39:09,10,142.15,1421.5
9590,593,15233,2023-10-26 19:55:16,6,734.76,4408.56
6241,836,39467,2023-06-05 09:56:05,6,648.79,3892.74
8493,168,86786,2024-03-18 14:18:00,5,613.17,3065.85
4005,751,59577,2023-07-25 08:28:49,4,534.3,2137.2
9044,792,72353,2024-03-17 16:47:36,3,960.16,2880.48
3607,664,50981,2023-05-04 11:02:45,4,969.55,3878.2
3189,214,48165,2023-08-05 06:02:47,3,528.31,1584.93
3778,739,36485,2023-06-18 21:43:51,8,591.38,4731.04
1638,149,32249,2023-04-08 13:04:00,1,727.77,727.77
2097,949,59220,2023-05-06 06:40:21,7,285.93,2001.51
4356,930,46372,2023-12-14 08:31:41,2,76.97,153.94
3164,598,57543,2023-09-10 21:33:55,2,91.58,183.16
5930,977,25666,2024-03-27 05:32:06,9,646.08,5814.72
4667,941,11251,2023-08-03 09:05:06,5,355.94,1779.7
8869,237,78817,2023-04-14 03:10:40,4,528.92,2115.68
9338,265,95568,2023-09-22 16:31:33,2,297.66,595.32
4226,659,22271,2023-05-14 09:07:31,5,353.58,1767.9
1394,983,68043,2023-05-26 12:26:52,6,728.28,4369.68
3275,309,71007,2023-09-18 10:45:04,9,895.2,8056.8
6731,362,87612,2023-06-22 22:12:45,10,167.32,1673.2
8733,687,48050,2024-03-06 14:16:31,7,59.64,417.48
4925,124,39131,2023-11-04 04:33:03,5,761.63,3808.15
2829,940,54417,2023-08-08 16:16:29,10,844.43,8444.3
6576,986,35301,2023-04-08 18:42:50,6,605.98,3635.88
4397,256,62632,2023-09-26 07:35:10,7,560.1,3920.7
4169,247,17970,2023-05-18 00:19:42,1,25.69,25.69
2942,860,93800,2024-02-17 00:53:03,1,473.22,473.22
8245,623,75122,2024-01-04 23:43:11,6,829.09,4974.54
5146,461,33611,2023-12-29 07:46:14,7,822.21,5755.47
7014,193,95002,2023-12-13 22:54:13,4,799.07,3196.28
7927,241,65624,2024-02-16 01:53:59,8,703.17,5625.36
7719,236,61096,2023-11-16 00:45:26,7,298.22,2087.54
1321,904,53744,2023-11-12 23:19:15,9,740.85,6667.65
2352,138,43466,2023-12-30 20:44:00,3,231.07,693.21
7279,925,93442,2024-01-11 19:23:28,9,726.34,6537.06
4431,603,21392,2023-06-29 07:30:18,8,537.19,4297.52
1361,655,23953,2023-04-19 21:24:33,1,375.06,375.06
2883,705,43231,2023-12-03 00:03:11,3,699.04,2097.12
7567,508,77300,2024-03-18 02:55:39,8,126.78,1014.24
8887,446,81018,2023-07-05 21:41:05,7,58.46,409.22
7773,331,11446,2023-08-09 10:33:37,5,881.53,4407.65
6252,642,80174,2023-08-23 12:38:59,6,937.1,5622.6
7464,443,69286,2023-11-06 07:05:34,10,87.83,878.3
5105,630,50214,2024-03-15 10:30:15,10,990.59,9905.9
2449,689,24631,2023-04-25 09:03:11,9,869.05,7821.45
